DEFDAT SOLVE_HANOI

DECL GLOBAL INT HANOI_DISK_COUNT = 3
; Calculate REQUIRED_MOVES = 2^HANOI_DISK_COUNT - 1 (does KRL have exponents?)
DECL GLOBAL INT REQUIRED_MOVES = 7
; Set this as DECL GLOBAL INT MOVE_ARRAY[REQUIRED_MOVES,2]
DECL GLOBAL INT MOVE_ARRAY[7,2]

; Following are placeholders 
; Info about the disk in
DECL REAL DISK_THICKNESS = 38.1
DECL REAL DISK_PICKUP_OFFSET = -19.1

; Pick-up zone X offset
DECL PICK_UP_X_OFFSET = -1000

; Transit zone Y offset (currently 16" + 100mm)
DECL TRANSIT_ZONE_Y_OFFSET = 500

; Table coordinates for front left corner (rel to world coords)
DECL REAL TABLE_X = 2000
DECL REAL TABLE_Y = 1006
DECL REAL TABLE_Z = 914.4

; Towers from left to right
; Coordinate info for starting tower base relative to the table front left corner
DECL REAL TOWER_ONE_X = 400
DECL REAL TOWER_ONE_Y = -381
DECL REAL TOWER_ONE_Z = 0

; Coordinate info for goal tower base relative to the table front left corner
DECL REAL TOWER_TWO_X = 400
DECL REAL TOWER_TWO_Y = -1006
DECL REAL TOWER_TWO_Z = 0

; Coordinate info for goal tower base relative to the table front left corner
DECL REAL TOWER_THREE_X = 400
DECL REAL TOWER_THREE_Y = -1631
DECL REAL TOWER_THREE_Z = 0
